,City,Latitude,MaxTemp,Humidity,Cloudiness,WindSpeed,Date
519,yaan,7.38,82.38,74,12,12.77,1554503658
520,rawannawi,,,,,,
521,pala,9.71,80.6,88,75,1.12,1554499800
522,maceio,-9.67,78.8,78,0,8.05,1554498000
523,beckley,37.78,60.8,77,90,4.72,1554503468
524,ipixuna,-1.76,78.8,88,75,6.93,1554501600
525,ambodifototra,,,,,,
526,jiddah,,,,,,
527,ponta delgada,37.73,57.2,76,40,18.34,1554503644
528,raudeberg,61.99,42.8,81,0,3.36,1554503404
529,pangody,65.85,22.8,88,80,29.21,1554503660
530,matagami,9.67,72.03,72,0,6.17,1554503660
531,darhan,49.49,23.97,53,88,4.27,1554503660
532,margate,-43.03,61,55,40,9.17,1554503654
533,diamantino,-14.4,76.08,94,64,3.94,1554503661
534,montreal,45.5,39.99,38,90,10.29,1554503624
535,nalut,31.86,58.53,72,0,4.5,1554503661
536,kamina,-8.74,69.6,87,20,4.05,1554503661
537,grand-santi,4.27,73.83,99,92,2.93,1554503661
538,imeni poliny osipenko,52.42,31.53,82,88,10.42,1554503662
539,hay river,60.82,21.2,37,40,11.41,1554501600
540,faya,18.39,64.4,72,0,11.41,1554501600
541,port blair,11.67,83.28,100,0,4.72,1554503662
542,marsh harbour,26.54,75.54,100,56,14.9,1554503661
543,badvel,14.74,69.15,73,0,2.59,1554503663
544,talnakh,69.49,24.96,92,88,16.8,1554503663
545,general bravo,25.79,87.51,50,80,10.98,1554503663
546,skjervoy,70.03,29.28,100,0,9.08,1554503663
547,shingu,33.72,61.5,93,0,11.1,1554503664
548,panzhihua,26.59,49.8,96,92,2.59,1554503664
549,buala,-8.15,86.79,78,92,3.6,1554503664
550,bandundu,-3.32,75.81,94,12,2.93,1554503664
551,minggang,32.45,64.2,76,0,11.88,1554503664
552,alexandria,31.31,73.4,83,90,9.17,1554503465
553,tidore,,,,,,
554,gagret,31.66,57.72,86,0,2.26,1554503665
555,matamoros,25.87,82.4,69,90,13.87,1554503504
556,mezen,65.85,19.38,86,0,2.37,1554503666
557,boves,49.85,46.99,75,64,6.93,1554503659
558,asheboro,35.71,60.01,100,90,5.61,1554503404
559,rabo de peixe,37.8,57.2,76,40,18.34,1554503644
560,burgeo,47.61,29.46,100,8,33.13,1554503621
561,derzhavinsk,51.1,35.58,90,20,6.29,1554503667
562,mendeleyevo,56.04,39.99,69,0,8.95,1554502685
563,valley,53.28,48.99,81,80,4.7,1554503495
564,hambantota,6.12,75.2,100,0,1.12,1554498600
565,granadilla de abona,28.12,64.4,68,40,2.24,1554503550
566,chekhov,55.14,39.99,80,20,4.47,1554502685
567,koyelga,54.65,26.31,85,24,0.81,1554503528
568,tautira,-17.73,89.6,59,20,8.05,1554503547
569,breznik,46.14,46,100,90,3.36,1554503622
570,kita,35.76,62.01,44,0,4.7,1554503634
571,port augusta,-32.49,61,77,20,6.93,1554502854
572,manuk mangkaw,4.8,82.02,100,0,4.27,1554503669
573,vardo,39.62,45,81,90,5.82,1554503663
574,yaring,6.87,76.35,90,0,2.71,1554503670
575,kosonsoy,41.25,55.4,87,68,4.7,1554499800
576,moron,10.49,69.15,72,8,3.71,1554503477
577,starogard gdanski,53.96,54,61,0,10.29,1554503659
578,mauganj,24.67,67.35,81,68,3.27,1554503670
579,okha,53.59,29.37,96,76,12.44,1554503671
580,whitehorse,60.72,30,58,90,14.99,1554503528
581,jijiga,9.35,58.44,70,8,4.38,1554503671
582,surt,31.21,66.63,76,0,16.13,1554503671
583,saint-joseph,43.56,51.8,87,0,1.12,1554503459
584,san jeronimo,-13.65,45.75,43,0,2.15,1554503672
585,kerrville,30.05,82.99,45,1,12.75,1554503603
586,hope,49.38,60.8,55,20,12.75,1554503505
587,havre-saint-pierre,50.23,28.4,63,40,25.28,1554502800
588,sistranda,63.73,39.99,69,0,20.8,1554503663
589,ust-omchug,61.13,24.69,87,32,3.49,1554503674
590,kohima,25.66,55.38,90,12,2.82,1554503674
591,bouna,9.27,73.02,89,24,4.94,1554503674
592,taltal,-25.41,58.53,87,0,1.7,1554503674
593,coronado,8.53,82.4,69,20,18.34,1554502693
594,hastings,-39.64,56.91,100,92,11.88,1554503675
595,nanakuli,21.39,84,57,20,3.36,1554503550
596,fonte boa,-2.51,79.77,90,44,6.96,1554503515
597,acapulco,16.86,86,66,20,12.75,1554500580
598,barguzin,53.62,9.93,60,0,2.04,1554503676
599,tilichiki,60.47,33.15,94,0,3.38,1554503676
600,usoke,-5.09,64.38,96,88,3.27,1554503676
601,qasigiannguit,68.82,33.8,50,0,31.09,1554501000
602,henties bay,-22.12,59.43,99,8,3.38,1554503677
